0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,0,0,0,0,0,0,0,0,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Noble,NobleName,NobleDesc,0x1,0x3,0x0,0x0,0x8b,0x1,18,4,2,3,2,2,7,6,80,20,20,20,20,20,20,3,100,30,30,30,30,10,10,0,0,0,0,0,0,0x0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NobleMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Noble(F),NobleName,NobleDesc,0x2,0x4,0x1,0x0,0x8b,0x1,18,4,2,3,2,2,7,6,80,20,20,20,20,20,20,3,100,30,30,30,30,10,10,0,0,0,0,0,0,0x0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NobleFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
MasterKnight,MasterKnightName,MasterKnightDesc,0x3,0x1,0x2,0x0,0x8b,0x2,23,8,7,9,7,6,10,9,80,20,20,20,20,20,20,3,100,30,30,30,30,10,10,0,4,5,6,5,4,MountedAid|HasCanto|IsPromoted|HorseIcon,CRank,NoRank,NoRank,CRank,CRank,NoRank,CRank,NoRank,MasterKnightMAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
MasterKnight(F),MasterKnightName,MasterKnightDesc,0x4,0x2,0x3,0x0,0x8b,0x2,23,8,7,9,7,6,10,9,80,20,20,20,20,20,20,3,100,30,30,30,30,10,10,0,4,5,6,5,4,MountedAid|HasCanto|IsPromoted|HorseIcon,CRank,NoRank,NoRank,CRank,CRank,NoRank,CRank,NoRank,MasterKnightFAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
SwordKnight,SwordKnightName,Tier1KnightDesc,0x5,0xa,0x4,0x0,0x93,0x20,20,4,4,5,3,0,8,8,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
LanceKnight,LanceKnightName,Tier1KnightDesc,0x6,0xc,0x5,0x0,0x80,0x20,20,4,4,5,3,0,9,8,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
AxeKnight,AxeKnightName,Tier1KnightDesc,0x7,0xb,0x6,0x0,0x96,0x21,20,4,4,5,3,0,10,8,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
BowKnight,BowKnightName,Tier1KnightDesc,0x8,0x9,0x7,0x0,0x84,0x21,20,4,4,5,3,0,8,8,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,BowCavAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
ArchKnight,ArchKnightName,Tier2KnightDesc,0x9,0x8,0x8,0x0,0x85,0xc,24,6,7,7,5,1,9,9,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,MountedAid|HasCanto|IsPromoted|HorseIcon,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArchKnightAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
