INLINE SpellAssociationTable,Weapon,IsMapOnly,Ranged Animation,Ranged Animation Enabled,##UNKNOWN##,Map Animation,Direct HP Change,Map Sprite Direction,Attack Color,##UNKNOWN##
Iron Sword,0x1,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2,0x2,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x3,0x3,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x4,0x4,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5,0x5,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Longsword,0x6,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7,0x7,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Flame Sword,0x8,0x2,0x13,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Rapier,0x9,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Short Sword,0xa,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb,0xb,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
King Sword,0xc,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Killing Edge,0xd,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xe,0xe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Paragon Sword,0xf,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Thunder Sword,0x10,0x2,0x19,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Wind Sword,0x11,0x2,0x1b,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Sleep Sword,0x12,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Master Sword,0x13,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Lance,0x14,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x15,0x15,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x16,0x16,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x17,0x17,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
